nohup: ignoring input
[2026-04-23 16:13:57] ═══════════════════════════════════════════════════════════════════════
[2026-04-23 16:13:57] run_all_experiments — 8 experiments × 6 buckets  (food_safety excluded)
[2026-04-23 16:13:57]   env=thesis_work  gpus=0,1,2,3,4,5,6,7  skip_preprocess=0
[2026-04-23 16:13:57] ═══════════════════════════════════════════════════════════════════════
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57] ━━━━ [0/8] PREPROCESSING ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: family_matrimonial_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: fin_fraud_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: land_property_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: motor_accidents_timed_mistral
[2026-04-23 16:13:57]     Running preprocess ...
[01_preprocess] env=thesis_work config=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/runs/motor_accidents_timed_mistral/config.yaml
2026-04-23 16:13:58 | INFO | preprocess_fixed_open | Preprocessing 15109 FIXED_OPEN files from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/DATA_SET_BUILDER_AND_EXPLORER/Timeline_Maker/output_merged_v3/motor_accidents
[2026-04-23 18:31:18] 
[2026-04-23 18:31:18]   BUCKET: land_property_timed_mistral
[2026-04-23 18:31:18]     [no_names] Running ...
>>> Building ablation graph (no-names, cross-case sharing ON) ...
2026-04-23 18:31:26 | INFO | build_reasoning_graph | Loaded 5542 cleaned cases from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/land_property_timed_mistral/processed/cleaned_cases
2026-04-23 18:31:58 | INFO | build_reasoning_graph | Computing embeddings with backend=sentence_transformers model=BAAI/bge-m3 for 157716 texts
Chunks:   0%|          | 0/80 [00:00<?, ?it/s]Chunks:   1%|▏         | 1/80 [00:04<05:47,  4.40s/it]Chunks:   5%|▌         | 4/80 [00:05<01:28,  1.16s/it]Chunks:   8%|▊         | 6/80 [00:43<10:58,  8.90s/it]Chunks:   9%|▉         | 7/80 [00:54<11:19,  9.31s/it]Chunks:  10%|█         | 8/80 [00:55<08:41,  7.24s/it]Chunks:  11%|█▏        | 9/80 [00:56<06:38,  5.61s/it]Chunks:  12%|█▎        | 10/80 [00:57<05:06,  4.38s/it]Chunks:  14%|█▍        | 11/80 [00:58<03:58,  3.46s/it]Chunks:  15%|█▌        | 12/80 [00:59<03:09,  2.79s/it]Chunks:  16%|█▋        | 13/80 [01:00<02:34,  2.30s/it]Chunks:  18%|█▊        | 14/80 [01:01<02:09,  1.96s/it]Chunks:  19%|█▉        | 15/80 [01:03<01:51,  1.71s/it]Chunks:  20%|██        | 16/80 [01:04<01:38,  1.54s/it]Chunks:  21%|██▏       | 17/80 [01:05<01:29,  1.42s/it]Chunks:  22%|██▎       | 18/80 [01:06<01:23,  1.34s/it]Chunks:  24%|██▍       | 19/80 [01:07<01:17,  1.28s/it]Chunks:  25%|██▌       | 20/80 [01:08<01:14,  1.25s/it]Chunks:  26%|██▋       | 21/80 [01:09<01:11,  1.22s/it]Chunks:  28%|██▊       | 22/80 [01:11<01:09,  1.19s/it]Chunks:  29%|██▉       | 23/80 [01:19<03:08,  3.32s/it]Chunks:  30%|███       | 24/80 [01:20<02:32,  2.72s/it]Chunks:  31%|███▏      | 25/80 [01:21<02:03,  2.24s/it]Chunks:  32%|███▎      | 26/80 [01:22<01:43,  1.92s/it]Chunks:  34%|███▍      | 27/80 [01:24<01:29,  1.69s/it]Chunks:  35%|███▌      | 28/80 [01:25<01:19,  1.53s/it]Chunks:  36%|███▋      | 29/80 [01:26<01:12,  1.42s/it]Chunks:  38%|███▊      | 30/80 [01:27<01:06,  1.34s/it]Chunks:  39%|███▉      | 31/80 [01:28<01:03,  1.29s/it]Chunks:  40%|████      | 32/80 [01:29<01:00,  1.25s/it]Chunks:  41%|████▏     | 33/80 [01:31<00:57,  1.22s/it]Chunks:  42%|████▎     | 34/80 [01:32<00:56,  1.23s/it]Chunks:  44%|████▍     | 35/80 [01:33<00:54,  1.22s/it]Chunks:  45%|████▌     | 36/80 [01:34<00:52,  1.20s/it]Chunks:  46%|████▋     | 37/80 [01:35<00:51,  1.19s/it]Chunks:  48%|████▊     | 38/80 [01:51<03:53,  5.56s/it]Chunks:  49%|████▉     | 39/80 [02:07<05:57,  8.72s/it]Chunks:  50%|█████     | 40/80 [02:13<05:10,  7.77s/it]Chunks:  51%|█████▏    | 41/80 [02:29<06:41, 10.30s/it]Chunks:  52%|█████▎    | 42/80 [02:36<05:51,  9.25s/it]Chunks:  54%|█████▍    | 43/80 [02:36<04:04,  6.61s/it]Chunks:  55%|█████▌    | 44/80 [02:40<03:31,  5.88s/it]Chunks:  56%|█████▋    | 45/80 [02:42<02:39,  4.57s/it]Chunks:  57%|█████▊    | 46/80 [02:43<02:04,  3.67s/it]Chunks:  59%|█████▉    | 47/80 [02:45<01:40,  3.04s/it]Chunks:  60%|██████    | 48/80 [02:47<01:22,  2.58s/it]Chunks:  61%|██████▏   | 49/80 [02:48<01:10,  2.26s/it]Chunks:  62%|██████▎   | 50/80 [02:49<00:58,  1.93s/it]Chunks:  64%|██████▍   | 51/80 [02:50<00:42,  1.48s/it]Chunks:  65%|██████▌   | 52/80 [02:50<00:31,  1.12s/it]Chunks:  68%|██████▊   | 54/80 [02:51<00:21,  1.21it/s]Chunks:  69%|██████▉   | 55/80 [02:51<00:17,  1.40it/s]Chunks:  70%|███████   | 56/80 [02:51<00:13,  1.74it/s]Chunks:  71%|███████▏  | 57/80 [02:52<00:10,  2.17it/s]Chunks:  72%|███████▎  | 58/80 [02:52<00:10,  2.00it/s]Chunks:  74%|███████▍  | 59/80 [02:53<00:09,  2.19it/s]Chunks:  75%|███████▌  | 60/80 [02:53<00:08,  2.43it/s]Chunks:  76%|███████▋  | 61/80 [02:53<00:06,  3.09it/s]Chunks:  78%|███████▊  | 62/80 [02:53<00:06,  2.93it/s]Chunks:  79%|███████▉  | 63/80 [02:54<00:05,  3.22it/s]Chunks:  80%|████████  | 64/80 [02:54<00:05,  3.19it/s]Chunks:  81%|████████▏ | 65/80 [02:54<00:04,  3.20it/s]Chunks:  84%|████████▍ | 67/80 [02:55<00:03,  3.43it/s]Chunks:  85%|████████▌ | 68/80 [02:55<00:03,  3.57it/s]Chunks:  86%|████████▋ | 69/80 [02:55<00:02,  3.71it/s]Chunks:  88%|████████▊ | 70/80 [02:56<00:03,  3.17it/s]Chunks:  90%|█████████ | 72/80 [02:56<00:02,  3.58it/s]Chunks:  91%|█████████▏| 73/80 [02:56<00:01,  3.75it/s]Chunks:  92%|█████████▎| 74/80 [02:57<00:01,  4.02it/s]Chunks:  94%|█████████▍| 75/80 [02:57<00:01,  2.54it/s]Chunks:  95%|█████████▌| 76/80 [03:00<00:03,  1.09it/s]Chunks:  96%|█████████▋| 77/80 [03:04<00:05,  1.81s/it]Chunks:  98%|█████████▊| 78/80 [03:17<00:10,  5.13s/it]Chunks:  99%|█████████▉| 79/80 [03:18<00:03,  3.93s/it]Chunks: 100%|██████████| 80/80 [03:26<00:00,  5.13s/it]Chunks: 100%|██████████| 80/80 [03:26<00:00,  2.58s/it]
2026-04-23 18:36:19 | INFO | build_reasoning_graph | Saved embedding cache /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/land_property_timed_mistral/embeddings_cache/all_nodes_2d5bf733c275cdc6d756.npz shape=(157716, 1024)
2026-04-23 18:36:20 | INFO | build_reasoning_graph | Prepared 5542 cases for reasoning-focused graph mode=binary and dropped 0 cases
2026-04-23 18:36:22 | INFO | build_reasoning_graph | Saved reasoning-focused graph bundle to /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/land_property_timed_mistral/graph_cache/case_star_land_property_no_names.reasoning_focused.pt
/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 8 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
>>> Graph build done.
>>> K-fold: run=ablation_no_names_land_property_kfold  k=5  graph=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/land_property_timed_mistral/graph_cache/case_star_land_property_no_names.reasoning_focused.pt
  Fold 0 -> GPU 0  (pid 785282)
  Fold 1 -> GPU 1  (pid 785284)
  Fold 2 -> GPU 2  (pid 785286)
  Fold 3 -> GPU 3  (pid 785288)
  Fold 4 -> GPU 4  (pid 785290)
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
2026-04-23 18:36:30 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/land_property_timed_mistral/graph_cache/case_star_land_property_no_names.reasoning_focused.pt …
2026-04-23 18:36:30 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/land_property_timed_mistral/graph_cache/case_star_land_property_no_names.reasoning_focused.pt …
2026-04-23 18:36:30 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/land_property_timed_mistral/graph_cache/case_star_land_property_no_names.reasoning_focused.pt …
2026-04-23 18:36:30 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/land_property_timed_mistral/graph_cache/case_star_land_property_no_names.reasoning_focused.pt …
2026-04-23 18:36:30 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/land_property_timed_mistral/graph_cache/case_star_land_property_no_names.reasoning_focused.pt …
2026-04-23 18:36:31 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Graph loaded | n_cases=5542 | labels=['-1', '1']
2026-04-23 18:36:31 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 18:36:31 | INFO | kfold_cv_ablation_no_names_land_property_kfold | ── Fold 3/5 | train=4434  test=1108  seed=44
2026-04-23 18:36:31 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Graph loaded | n_cases=5542 | labels=['-1', '1']
2026-04-23 18:36:31 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 18:36:31 | INFO | kfold_cv_ablation_no_names_land_property_kfold | ── Fold 5/5 | train=4434  test=1108  seed=46
2026-04-23 18:36:31 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Graph loaded | n_cases=5542 | labels=['-1', '1']
2026-04-23 18:36:31 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 18:36:31 | INFO | kfold_cv_ablation_no_names_land_property_kfold | ── Fold 2/5 | train=4433  test=1109  seed=43
2026-04-23 18:36:31 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Graph loaded | n_cases=5542 | labels=['-1', '1']
2026-04-23 18:36:31 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 18:36:31 | INFO | kfold_cv_ablation_no_names_land_property_kfold | ── Fold 4/5 | train=4434  test=1108  seed=45
2026-04-23 18:36:31 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Graph loaded | n_cases=5542 | labels=['-1', '1']
2026-04-23 18:36:31 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-23 18:36:31 | INFO | kfold_cv_ablation_no_names_land_property_kfold | ── Fold 1/5 | train=4433  test=1109  seed=42
2026-04-23 18:36:41 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=1/60 train_loss=0.6949 train_macro_f1=0.5346 val_macro_f1=0.5512 best_val_macro_f1=0.5512 patience_counter=0
2026-04-23 18:36:42 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=1/60 train_loss=0.7097 train_macro_f1=0.4466 val_macro_f1=0.4510 best_val_macro_f1=0.4510 patience_counter=0
2026-04-23 18:36:42 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=1/60 train_loss=0.7136 train_macro_f1=0.3737 val_macro_f1=0.3716 best_val_macro_f1=0.3716 patience_counter=0
2026-04-23 18:36:42 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=1/60 train_loss=0.7067 train_macro_f1=0.3730 val_macro_f1=0.3561 best_val_macro_f1=0.3561 patience_counter=0
2026-04-23 18:36:42 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=1/60 train_loss=0.7205 train_macro_f1=0.3050 val_macro_f1=0.2932 best_val_macro_f1=0.2932 patience_counter=0
2026-04-23 18:37:00 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=5/60 train_loss=0.6536 train_macro_f1=0.6654 val_macro_f1=0.6487 best_val_macro_f1=0.6487 patience_counter=0
2026-04-23 18:37:01 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=5/60 train_loss=0.6242 train_macro_f1=0.6666 val_macro_f1=0.6485 best_val_macro_f1=0.6485 patience_counter=0
2026-04-23 18:37:02 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=5/60 train_loss=0.6500 train_macro_f1=0.6736 val_macro_f1=0.6461 best_val_macro_f1=0.6461 patience_counter=0
2026-04-23 18:37:03 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=5/60 train_loss=0.6462 train_macro_f1=0.6590 val_macro_f1=0.6504 best_val_macro_f1=0.6686 patience_counter=3
2026-04-23 18:37:04 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=5/60 train_loss=0.6271 train_macro_f1=0.6714 val_macro_f1=0.6861 best_val_macro_f1=0.6861 patience_counter=0
2026-04-23 18:37:12 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=10/60 train_loss=0.5765 train_macro_f1=0.7026 val_macro_f1=0.6965 best_val_macro_f1=0.6974 patience_counter=1
2026-04-23 18:37:14 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=10/60 train_loss=0.5924 train_macro_f1=0.6996 val_macro_f1=0.6755 best_val_macro_f1=0.6755 patience_counter=0
2026-04-23 18:37:14 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=10/60 train_loss=0.5896 train_macro_f1=0.6861 val_macro_f1=0.6472 best_val_macro_f1=0.6518 patience_counter=3
2026-04-23 18:37:14 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=10/60 train_loss=0.5853 train_macro_f1=0.7076 val_macro_f1=0.7136 best_val_macro_f1=0.7136 patience_counter=0
2026-04-23 18:37:15 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=10/60 train_loss=0.5629 train_macro_f1=0.7239 val_macro_f1=0.7185 best_val_macro_f1=0.7185 patience_counter=0
2026-04-23 18:37:23 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=15/60 train_loss=0.5268 train_macro_f1=0.7373 val_macro_f1=0.7230 best_val_macro_f1=0.7230 patience_counter=0
2026-04-23 18:37:24 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=15/60 train_loss=0.5428 train_macro_f1=0.7314 val_macro_f1=0.6666 best_val_macro_f1=0.6793 patience_counter=1
2026-04-23 18:37:25 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=15/60 train_loss=0.5460 train_macro_f1=0.7390 val_macro_f1=0.6957 best_val_macro_f1=0.6957 patience_counter=0
2026-04-23 18:37:25 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=15/60 train_loss=0.5399 train_macro_f1=0.7379 val_macro_f1=0.7303 best_val_macro_f1=0.7472 patience_counter=2
2026-04-23 18:37:26 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=15/60 train_loss=0.5237 train_macro_f1=0.7571 val_macro_f1=0.7337 best_val_macro_f1=0.7337 patience_counter=0
2026-04-23 18:37:33 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=20/60 train_loss=0.4775 train_macro_f1=0.7722 val_macro_f1=0.7306 best_val_macro_f1=0.7359 patience_counter=3
2026-04-23 18:37:35 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=20/60 train_loss=0.4892 train_macro_f1=0.7680 val_macro_f1=0.6871 best_val_macro_f1=0.6973 patience_counter=1
2026-04-23 18:37:35 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=20/60 train_loss=0.4889 train_macro_f1=0.7824 val_macro_f1=0.7123 best_val_macro_f1=0.7123 patience_counter=0
2026-04-23 18:37:36 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=20/60 train_loss=0.4798 train_macro_f1=0.7862 val_macro_f1=0.7782 best_val_macro_f1=0.7782 patience_counter=0
2026-04-23 18:37:36 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=20/60 train_loss=0.4675 train_macro_f1=0.7868 val_macro_f1=0.7503 best_val_macro_f1=0.7503 patience_counter=0
2026-04-23 18:37:44 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=25/60 train_loss=0.4219 train_macro_f1=0.7847 val_macro_f1=0.6982 best_val_macro_f1=0.7455 patience_counter=1
2026-04-23 18:37:46 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=25/60 train_loss=0.4261 train_macro_f1=0.8219 val_macro_f1=0.6995 best_val_macro_f1=0.6995 patience_counter=0
2026-04-23 18:37:46 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=25/60 train_loss=0.4345 train_macro_f1=0.8182 val_macro_f1=0.7157 best_val_macro_f1=0.7225 patience_counter=3
2026-04-23 18:37:46 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=25/60 train_loss=0.4442 train_macro_f1=0.8231 val_macro_f1=0.7862 best_val_macro_f1=0.7862 patience_counter=0
2026-04-23 18:37:47 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=25/60 train_loss=0.4094 train_macro_f1=0.8336 val_macro_f1=0.7967 best_val_macro_f1=0.7967 patience_counter=0
2026-04-23 18:37:55 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=30/60 train_loss=0.3534 train_macro_f1=0.8589 val_macro_f1=0.7371 best_val_macro_f1=0.7455 patience_counter=6
2026-04-23 18:37:56 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=30/60 train_loss=0.3696 train_macro_f1=0.8403 val_macro_f1=0.7300 best_val_macro_f1=0.7323 patience_counter=3
2026-04-23 18:37:56 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=30/60 train_loss=0.3925 train_macro_f1=0.8666 val_macro_f1=0.7217 best_val_macro_f1=0.7225 patience_counter=8
2026-04-23 18:37:57 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=30/60 train_loss=0.3729 train_macro_f1=0.8614 val_macro_f1=0.7674 best_val_macro_f1=0.7862 patience_counter=5
2026-04-23 18:37:57 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=30/60 train_loss=0.3682 train_macro_f1=0.8793 val_macro_f1=0.7880 best_val_macro_f1=0.7985 patience_counter=4
2026-04-23 18:38:05 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=35/60 train_loss=0.2857 train_macro_f1=0.8720 val_macro_f1=0.7212 best_val_macro_f1=0.7455 patience_counter=11
2026-04-23 18:38:06 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=35/60 train_loss=0.2903 train_macro_f1=0.8792 val_macro_f1=0.7056 best_val_macro_f1=0.7366 patience_counter=2
2026-04-23 18:38:07 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=35/60 train_loss=0.3077 train_macro_f1=0.8679 val_macro_f1=0.7050 best_val_macro_f1=0.7234 patience_counter=4
2026-04-23 18:38:07 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=35/60 train_loss=0.2900 train_macro_f1=0.8902 val_macro_f1=0.7714 best_val_macro_f1=0.7862 patience_counter=10
2026-04-23 18:38:08 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=35/60 train_loss=0.2863 train_macro_f1=0.8985 val_macro_f1=0.7905 best_val_macro_f1=0.7985 patience_counter=9
2026-04-23 18:38:14 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Early stopping at epoch=39 best_epoch=24
2026-04-23 18:38:14 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Fold 5 done | test_acc=0.7717  test_macro_f1=0.7519
2026-04-23 18:38:14 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Fold 4 complete. Run remaining folds then aggregate with --aggregate-only.
2026-04-23 18:38:17 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=40/60 train_loss=0.2608 train_macro_f1=0.9317 val_macro_f1=0.7329 best_val_macro_f1=0.7463 patience_counter=1
2026-04-23 18:38:17 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=40/60 train_loss=0.2599 train_macro_f1=0.9079 val_macro_f1=0.7058 best_val_macro_f1=0.7354 patience_counter=1
2026-04-23 18:38:18 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=40/60 train_loss=0.2070 train_macro_f1=0.9155 val_macro_f1=0.7487 best_val_macro_f1=0.7862 patience_counter=15
2026-04-23 18:38:18 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Early stopping at epoch=40 best_epoch=25
2026-04-23 18:38:18 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=40/60 train_loss=0.1951 train_macro_f1=0.9337 val_macro_f1=0.7909 best_val_macro_f1=0.8140 patience_counter=1
2026-04-23 18:38:18 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Fold 3 done | test_acc=0.7861  test_macro_f1=0.7683
2026-04-23 18:38:18 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Fold 2 complete. Run remaining folds then aggregate with --aggregate-only.
2026-04-23 18:38:27 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=45/60 train_loss=0.1726 train_macro_f1=0.9521 val_macro_f1=0.7178 best_val_macro_f1=0.7463 patience_counter=6
2026-04-23 18:38:28 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=45/60 train_loss=0.1938 train_macro_f1=0.9544 val_macro_f1=0.7083 best_val_macro_f1=0.7354 patience_counter=6
2026-04-23 18:38:29 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=45/60 train_loss=0.1393 train_macro_f1=0.9692 val_macro_f1=0.7956 best_val_macro_f1=0.8140 patience_counter=6
2026-04-23 18:38:38 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=50/60 train_loss=0.1059 train_macro_f1=0.9715 val_macro_f1=0.7338 best_val_macro_f1=0.7463 patience_counter=11
2026-04-23 18:38:38 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=50/60 train_loss=0.1096 train_macro_f1=0.9726 val_macro_f1=0.7225 best_val_macro_f1=0.7354 patience_counter=11
2026-04-23 18:38:39 | INFO | kfold_cv_ablation_no_names_land_property_kfold | epoch=50/60 train_loss=0.0802 train_macro_f1=0.9805 val_macro_f1=0.7814 best_val_macro_f1=0.8140 patience_counter=11
2026-04-23 18:38:46 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Early stopping at epoch=54 best_epoch=39
2026-04-23 18:38:46 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Early stopping at epoch=54 best_epoch=39
2026-04-23 18:38:46 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Fold 4 done | test_acc=0.7690  test_macro_f1=0.7493
2026-04-23 18:38:46 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Fold 3 complete. Run remaining folds then aggregate with --aggregate-only.
2026-04-23 18:38:47 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Fold 1 done | test_acc=0.7989  test_macro_f1=0.7842
2026-04-23 18:38:47 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Fold 0 complete. Run remaining folds then aggregate with --aggregate-only.
2026-04-23 18:38:48 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Early stopping at epoch=54 best_epoch=39
2026-04-23 18:38:48 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Fold 2 done | test_acc=0.7710  test_macro_f1=0.7644
2026-04-23 18:38:48 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Fold 1 complete. Run remaining folds then aggregate with --aggregate-only.
>>> Aggregating ...
2026-04-23 18:38:53 | INFO | kfold_cv_ablation_no_names_land_property_kfold | Aggregate (5/5 folds) | accuracy=0.7793±0.0115  macro_f1=0.7636±0.0125
Done. Summary: /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/land_property_timed_mistral/models/ablation_no_names_land_property_kfold/kfold/kfold_summary.json
[2026-04-23 18:38:54] 
[2026-04-23 18:38:54]   BUCKET: motor_accidents_timed_mistral
[2026-04-23 18:38:54]     [no_names] Running ...
>>> Building ablation graph (no-names, cross-case sharing ON) ...
2026-04-23 18:39:03 | INFO | build_reasoning_graph | Loaded 15065 cleaned cases from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/motor_accidents_timed_mistral/processed/cleaned_cases
2026-04-23 18:40:13 | INFO | build_reasoning_graph | Computing embeddings with backend=sentence_transformers model=BAAI/bge-m3 for 306296 texts
