nohup: ignoring input
[2026-04-17 04:13:32] ========================================================
[2026-04-17 04:13:32] cross_bucket_total_dataset — full run + 3 ablations
[2026-04-17 04:13:32]   env=thesis_work  gpus=0,1,2,3,4,5,6,7  k=5
[2026-04-17 04:13:32] ========================================================
[2026-04-17 04:13:32] STEP 1/7  Preprocessing
[01_preprocess] env=thesis_work config=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/runs/cross_bucket_total_dataset/config.yaml
2026-04-17 04:13:33 | INFO | preprocess_fixed_open | Preprocessing 73809 FIXED_OPEN files from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/DATA_SET_BUILDER_AND_EXPLORER/Timeline_Maker/cross_bucket_total_dataset
Chunks:   0%|          | 0/80 [00:00<?, ?it/s]Chunks:   1%|▏         | 1/80 [01:43<2:16:20, 103.55s/it]Chunks:   2%|▎         | 2/80 [02:01<1:08:47, 52.91s/it] Chunks:   4%|▍         | 3/80 [02:18<47:13, 36.80s/it]  Chunks:   5%|▌         | 4/80 [02:26<32:02, 25.30s/it]Chunks:   6%|▋         | 5/80 [02:51<31:35, 25.27s/it]Chunks:   8%|▊         | 6/80 [03:15<30:28, 24.70s/it]Chunks:   9%|▉         | 7/80 [03:26<24:43, 20.32s/it]Chunks:  10%|█         | 8/80 [03:50<25:42, 21.43s/it]Chunks:  11%|█▏        | 9/80 [04:18<27:49, 23.51s/it]Chunks:  12%|█▎        | 10/80 [04:23<20:58, 17.98s/it]Chunks:  14%|█▍        | 11/80 [04:25<14:54, 12.97s/it]Chunks:  15%|█▌        | 12/80 [04:34<13:26, 11.85s/it]Chunks:  16%|█▋        | 13/80 [05:33<29:06, 26.07s/it]Chunks:  18%|█▊        | 14/80 [06:09<31:53, 28.99s/it]Chunks:  19%|█▉        | 15/80 [06:39<31:46, 29.33s/it]Chunks:  20%|██        | 16/80 [08:03<48:54, 45.84s/it]Chunks:  21%|██▏       | 17/80 [08:29<41:46, 39.78s/it]Chunks:  22%|██▎       | 18/80 [08:54<36:27, 35.28s/it]Chunks:  24%|██▍       | 19/80 [10:49<1:00:17, 59.30s/it]Chunks:  25%|██▌       | 20/80 [12:02<1:03:35, 63.59s/it]Chunks:  26%|██▋       | 21/80 [12:21<49:13, 50.06s/it]  Chunks:  28%|██▊       | 22/80 [12:39<39:02, 40.39s/it]Chunks:  29%|██▉       | 23/80 [13:04<34:00, 35.80s/it]Chunks:  30%|███       | 24/80 [13:45<34:56, 37.44s/it]Chunks:  31%|███▏      | 25/80 [13:46<24:18, 26.53s/it]Chunks:  32%|███▎      | 26/80 [13:52<18:13, 20.24s/it]Chunks:  34%|███▍      | 27/80 [13:53<12:45, 14.45s/it]Chunks:  35%|███▌      | 28/80 [14:02<11:14, 12.97s/it]Chunks:  36%|███▋      | 29/80 [14:19<11:57, 14.06s/it]Chunks:  38%|███▊      | 30/80 [14:53<16:38, 19.97s/it]Chunks:  39%|███▉      | 31/80 [15:21<18:22, 22.51s/it]Chunks:  40%|████      | 32/80 [15:38<16:32, 20.68s/it]Chunks:  41%|████▏     | 33/80 [15:50<14:22, 18.35s/it]Chunks:  42%|████▎     | 34/80 [16:12<14:44, 19.23s/it]Chunks:  44%|████▍     | 35/80 [16:19<11:49, 15.77s/it]Chunks:  45%|████▌     | 36/80 [16:22<08:33, 11.67s/it]Chunks:  46%|████▋     | 37/80 [16:48<11:35, 16.16s/it]Chunks:  48%|████▊     | 38/80 [17:01<10:31, 15.03s/it]Chunks:  49%|████▉     | 39/80 [17:07<08:33, 12.52s/it]Chunks:  50%|█████     | 40/80 [17:16<07:35, 11.38s/it]Chunks:  51%|█████▏    | 41/80 [17:20<06:03,  9.33s/it]Chunks:  52%|█████▎    | 42/80 [18:01<11:48, 18.64s/it]Chunks:  54%|█████▍    | 43/80 [18:04<08:33, 13.89s/it]Chunks:  55%|█████▌    | 44/80 [18:43<12:50, 21.41s/it]Chunks:  56%|█████▋    | 45/80 [18:52<10:22, 17.79s/it]Chunks:  57%|█████▊    | 46/80 [19:03<08:52, 15.67s/it]Chunks:  59%|█████▉    | 47/80 [19:05<06:26, 11.72s/it]Chunks:  60%|██████    | 48/80 [19:18<06:22, 11.95s/it]Chunks:  61%|██████▏   | 49/80 [19:29<06:08, 11.90s/it]Chunks:  62%|██████▎   | 50/80 [19:52<07:31, 15.04s/it]Chunks:  64%|██████▍   | 51/80 [20:07<07:17, 15.09s/it]Chunks:  65%|██████▌   | 52/80 [20:09<05:09, 11.04s/it]Chunks:  66%|██████▋   | 53/80 [20:11<03:46,  8.40s/it]Chunks:  68%|██████▊   | 54/80 [20:20<03:43,  8.61s/it]Chunks:  69%|██████▉   | 55/80 [20:27<03:23,  8.12s/it]Chunks:  70%|███████   | 56/80 [20:28<02:24,  6.02s/it]Chunks:  71%|███████▏  | 57/80 [20:29<01:44,  4.56s/it]Chunks:  72%|███████▎  | 58/80 [20:37<02:00,  5.49s/it]Chunks:  74%|███████▍  | 59/80 [20:41<01:45,  5.01s/it]Chunks:  76%|███████▋  | 61/80 [20:46<01:14,  3.93s/it]Chunks:  78%|███████▊  | 62/80 [20:54<01:27,  4.89s/it]Chunks:  79%|███████▉  | 63/80 [21:04<01:45,  6.19s/it]Chunks:  80%|████████  | 64/80 [21:06<01:21,  5.11s/it]Chunks:  81%|████████▏ | 65/80 [21:34<02:54, 11.61s/it]Chunks:  82%|████████▎ | 66/80 [21:37<02:08,  9.18s/it]Chunks:  84%|████████▍ | 67/80 [21:42<01:43,  7.94s/it]Chunks:  85%|████████▌ | 68/80 [21:52<01:41,  8.45s/it]Chunks:  86%|████████▋ | 69/80 [21:59<01:28,  8.00s/it]Chunks:  89%|████████▉ | 71/80 [22:05<00:51,  5.76s/it]Chunks:  90%|█████████ | 72/80 [22:07<00:37,  4.70s/it]Chunks:  91%|█████████▏| 73/80 [22:07<00:25,  3.71s/it]Chunks:  92%|█████████▎| 74/80 [22:15<00:27,  4.63s/it]Chunks:  94%|█████████▍| 75/80 [22:16<00:18,  3.68s/it]Chunks:  95%|█████████▌| 76/80 [22:21<00:16,  4.21s/it]Chunks:  96%|█████████▋| 77/80 [22:29<00:15,  5.24s/it]Chunks:  98%|█████████▊| 78/80 [22:30<00:07,  3.90s/it]Chunks:  99%|█████████▉| 79/80 [22:31<00:03,  3.17s/it]Chunks: 100%|██████████| 80/80 [22:37<00:00,  4.07s/it]Chunks: 100%|██████████| 80/80 [22:37<00:00, 16.97s/it]
2026-04-17 10:12:44 | INFO | build_reasoning_graph | Saved embedding cache /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/embeddings_cache/all_nodes_56a1b5131d76088464dc.npz shape=(354874, 1024)
2026-04-17 10:12:48 | INFO | build_reasoning_graph | Prepared 70460 cases for reasoning-focused graph mode=binary and dropped 0 cases
2026-04-17 10:12:57 | INFO | build_reasoning_graph | Saved reasoning-focused graph bundle to /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_cross_bucket_text_only.reasoning_focused.pt
/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 8 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
>>> Graph build done.
>>> K-fold: run=ablation_text_only_cross_bucket_kfold  k=5  graph=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_cross_bucket_text_only.reasoning_focused.pt
  Fold 0 -> GPU 0  (pid 1635547)
  Fold 1 -> GPU 1  (pid 1635549)
  Fold 2 -> GPU 2  (pid 1635551)
  Fold 3 -> GPU 3  (pid 1635553)
  Fold 4 -> GPU 4  (pid 1635555)
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
2026-04-17 10:13:06 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_cross_bucket_text_only.reasoning_focused.pt …
2026-04-17 10:13:06 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_cross_bucket_text_only.reasoning_focused.pt …
2026-04-17 10:13:06 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_cross_bucket_text_only.reasoning_focused.pt …
2026-04-17 10:13:06 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_cross_bucket_text_only.reasoning_focused.pt …
2026-04-17 10:13:06 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_cross_bucket_text_only.reasoning_focused.pt …
2026-04-17 10:13:09 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Graph loaded | n_cases=70460 | labels=['-1', '1']
2026-04-17 10:13:09 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-17 10:13:09 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | ── Fold 1/5 | train=56368  test=14092  seed=42
2026-04-17 10:13:09 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Graph loaded | n_cases=70460 | labels=['-1', '1']
2026-04-17 10:13:09 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-17 10:13:09 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | ── Fold 2/5 | train=56368  test=14092  seed=43
2026-04-17 10:13:09 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Graph loaded | n_cases=70460 | labels=['-1', '1']
2026-04-17 10:13:09 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-17 10:13:09 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | ── Fold 3/5 | train=56368  test=14092  seed=44
2026-04-17 10:13:09 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Graph loaded | n_cases=70460 | labels=['-1', '1']
2026-04-17 10:13:09 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-17 10:13:09 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | ── Fold 5/5 | train=56368  test=14092  seed=46
2026-04-17 10:13:09 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Graph loaded | n_cases=70460 | labels=['-1', '1']
2026-04-17 10:13:09 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-17 10:13:09 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | ── Fold 4/5 | train=56368  test=14092  seed=45
2026-04-17 10:13:14 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=1/60 train_loss=0.7079 train_macro_f1=0.3805 val_macro_f1=0.3845 best_val_macro_f1=0.3845 patience_counter=0
2026-04-17 10:13:15 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=1/60 train_loss=0.7035 train_macro_f1=0.4201 val_macro_f1=0.4144 best_val_macro_f1=0.4144 patience_counter=0
2026-04-17 10:13:15 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=1/60 train_loss=0.7056 train_macro_f1=0.2918 val_macro_f1=0.2964 best_val_macro_f1=0.2964 patience_counter=0
2026-04-17 10:13:16 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=1/60 train_loss=0.7249 train_macro_f1=0.3794 val_macro_f1=0.3801 best_val_macro_f1=0.3801 patience_counter=0
2026-04-17 10:13:19 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=1/60 train_loss=0.7048 train_macro_f1=0.2811 val_macro_f1=0.2822 best_val_macro_f1=0.2822 patience_counter=0
2026-04-17 10:13:29 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=5/60 train_loss=0.6665 train_macro_f1=0.6549 val_macro_f1=0.6447 best_val_macro_f1=0.6447 patience_counter=0
2026-04-17 10:13:33 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=5/60 train_loss=0.6491 train_macro_f1=0.6422 val_macro_f1=0.6433 best_val_macro_f1=0.6496 patience_counter=1
2026-04-17 10:13:35 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=5/60 train_loss=0.6372 train_macro_f1=0.6730 val_macro_f1=0.6767 best_val_macro_f1=0.6767 patience_counter=0
2026-04-17 10:13:37 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=5/60 train_loss=0.6739 train_macro_f1=0.5982 val_macro_f1=0.5840 best_val_macro_f1=0.5840 patience_counter=0
2026-04-17 10:13:38 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=5/60 train_loss=0.6559 train_macro_f1=0.6364 val_macro_f1=0.6429 best_val_macro_f1=0.6429 patience_counter=0
2026-04-17 10:13:44 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=10/60 train_loss=0.6154 train_macro_f1=0.6833 val_macro_f1=0.6751 best_val_macro_f1=0.6751 patience_counter=0
2026-04-17 10:13:45 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=10/60 train_loss=0.6022 train_macro_f1=0.6868 val_macro_f1=0.6864 best_val_macro_f1=0.6864 patience_counter=0
2026-04-17 10:13:45 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=10/60 train_loss=0.5925 train_macro_f1=0.7006 val_macro_f1=0.7039 best_val_macro_f1=0.7040 patience_counter=1
2026-04-17 10:13:45 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=10/60 train_loss=0.6287 train_macro_f1=0.6665 val_macro_f1=0.6546 best_val_macro_f1=0.6580 patience_counter=1
2026-04-17 10:13:46 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=10/60 train_loss=0.6073 train_macro_f1=0.6890 val_macro_f1=0.6960 best_val_macro_f1=0.6960 patience_counter=0
2026-04-17 10:13:52 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=15/60 train_loss=0.5846 train_macro_f1=0.7074 val_macro_f1=0.7018 best_val_macro_f1=0.7018 patience_counter=0
2026-04-17 10:13:53 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=15/60 train_loss=0.5779 train_macro_f1=0.7067 val_macro_f1=0.7099 best_val_macro_f1=0.7099 patience_counter=0
2026-04-17 10:13:53 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=15/60 train_loss=0.5539 train_macro_f1=0.7316 val_macro_f1=0.7317 best_val_macro_f1=0.7317 patience_counter=0
2026-04-17 10:13:54 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=15/60 train_loss=0.5960 train_macro_f1=0.6947 val_macro_f1=0.6829 best_val_macro_f1=0.6829 patience_counter=0
2026-04-17 10:13:54 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=15/60 train_loss=0.5770 train_macro_f1=0.7131 val_macro_f1=0.7206 best_val_macro_f1=0.7206 patience_counter=0
2026-04-17 10:14:00 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=20/60 train_loss=0.5480 train_macro_f1=0.7200 val_macro_f1=0.7120 best_val_macro_f1=0.7266 patience_counter=1
2026-04-17 10:14:01 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=20/60 train_loss=0.5440 train_macro_f1=0.7377 val_macro_f1=0.7353 best_val_macro_f1=0.7353 patience_counter=0
2026-04-17 10:14:02 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=20/60 train_loss=0.5239 train_macro_f1=0.7472 val_macro_f1=0.7480 best_val_macro_f1=0.7480 patience_counter=0
2026-04-17 10:14:02 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=20/60 train_loss=0.5656 train_macro_f1=0.7180 val_macro_f1=0.7131 best_val_macro_f1=0.7131 patience_counter=0
2026-04-17 10:14:03 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=20/60 train_loss=0.5403 train_macro_f1=0.7147 val_macro_f1=0.7158 best_val_macro_f1=0.7344 patience_counter=1
2026-04-17 10:14:16 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=25/60 train_loss=0.5213 train_macro_f1=0.7380 val_macro_f1=0.7273 best_val_macro_f1=0.7423 patience_counter=1
2026-04-17 10:14:18 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=25/60 train_loss=0.5139 train_macro_f1=0.7482 val_macro_f1=0.7475 best_val_macro_f1=0.7475 patience_counter=0
2026-04-17 10:14:22 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=25/60 train_loss=0.4993 train_macro_f1=0.7449 val_macro_f1=0.7478 best_val_macro_f1=0.7577 patience_counter=2
2026-04-17 10:14:24 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=25/60 train_loss=0.5348 train_macro_f1=0.7355 val_macro_f1=0.7252 best_val_macro_f1=0.7252 patience_counter=0
2026-04-17 10:14:26 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=25/60 train_loss=0.5161 train_macro_f1=0.7322 val_macro_f1=0.7321 best_val_macro_f1=0.7463 patience_counter=1
2026-04-17 10:14:39 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=30/60 train_loss=0.4947 train_macro_f1=0.7571 val_macro_f1=0.7429 best_val_macro_f1=0.7495 patience_counter=1
2026-04-17 10:14:42 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=30/60 train_loss=0.4932 train_macro_f1=0.7628 val_macro_f1=0.7597 best_val_macro_f1=0.7597 patience_counter=0
2026-04-17 10:14:47 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=30/60 train_loss=0.4815 train_macro_f1=0.7604 val_macro_f1=0.7543 best_val_macro_f1=0.7656 patience_counter=1
2026-04-17 10:14:48 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=30/60 train_loss=0.5087 train_macro_f1=0.7540 val_macro_f1=0.7464 best_val_macro_f1=0.7464 patience_counter=0
2026-04-17 10:14:48 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=30/60 train_loss=0.4923 train_macro_f1=0.7543 val_macro_f1=0.7464 best_val_macro_f1=0.7515 patience_counter=1
2026-04-17 10:14:54 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=35/60 train_loss=0.4746 train_macro_f1=0.7716 val_macro_f1=0.7591 best_val_macro_f1=0.7591 patience_counter=0
2026-04-17 10:15:00 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=35/60 train_loss=0.4743 train_macro_f1=0.7737 val_macro_f1=0.7671 best_val_macro_f1=0.7671 patience_counter=0
2026-04-17 10:15:04 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=35/60 train_loss=0.4888 train_macro_f1=0.7656 val_macro_f1=0.7554 best_val_macro_f1=0.7554 patience_counter=0
2026-04-17 10:15:04 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=35/60 train_loss=0.4674 train_macro_f1=0.7658 val_macro_f1=0.7572 best_val_macro_f1=0.7690 patience_counter=1
2026-04-17 10:15:09 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=35/60 train_loss=0.4699 train_macro_f1=0.7692 val_macro_f1=0.7587 best_val_macro_f1=0.7607 patience_counter=1
2026-04-17 10:15:22 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=40/60 train_loss=0.4559 train_macro_f1=0.7826 val_macro_f1=0.7680 best_val_macro_f1=0.7680 patience_counter=0
2026-04-17 10:15:26 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=40/60 train_loss=0.4599 train_macro_f1=0.7824 val_macro_f1=0.7765 best_val_macro_f1=0.7765 patience_counter=0
2026-04-17 10:15:28 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=40/60 train_loss=0.4728 train_macro_f1=0.7701 val_macro_f1=0.7577 best_val_macro_f1=0.7623 patience_counter=2
2026-04-17 10:15:28 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=40/60 train_loss=0.4426 train_macro_f1=0.7886 val_macro_f1=0.7747 best_val_macro_f1=0.7747 patience_counter=0
2026-04-17 10:15:29 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=40/60 train_loss=0.4620 train_macro_f1=0.7745 val_macro_f1=0.7590 best_val_macro_f1=0.7687 patience_counter=3
2026-04-17 10:15:36 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=45/60 train_loss=0.4422 train_macro_f1=0.7920 val_macro_f1=0.7725 best_val_macro_f1=0.7725 patience_counter=0
2026-04-17 10:15:40 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=45/60 train_loss=0.4476 train_macro_f1=0.7909 val_macro_f1=0.7803 best_val_macro_f1=0.7810 patience_counter=2
2026-04-17 10:15:44 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=45/60 train_loss=0.4548 train_macro_f1=0.7657 val_macro_f1=0.7459 best_val_macro_f1=0.7663 patience_counter=1
2026-04-17 10:15:47 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=45/60 train_loss=0.4297 train_macro_f1=0.8004 val_macro_f1=0.7782 best_val_macro_f1=0.7782 patience_counter=0
2026-04-17 10:15:49 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=45/60 train_loss=0.4364 train_macro_f1=0.7943 val_macro_f1=0.7709 best_val_macro_f1=0.7709 patience_counter=0
2026-04-17 10:16:01 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=50/60 train_loss=0.4206 train_macro_f1=0.8028 val_macro_f1=0.7777 best_val_macro_f1=0.7777 patience_counter=0
2026-04-17 10:16:05 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=50/60 train_loss=0.4402 train_macro_f1=0.7997 val_macro_f1=0.7807 best_val_macro_f1=0.7816 patience_counter=2
2026-04-17 10:16:07 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=50/60 train_loss=0.4402 train_macro_f1=0.7883 val_macro_f1=0.7661 best_val_macro_f1=0.7696 patience_counter=1
2026-04-17 10:16:08 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=50/60 train_loss=0.4052 train_macro_f1=0.8114 val_macro_f1=0.7844 best_val_macro_f1=0.7844 patience_counter=0
2026-04-17 10:16:09 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=50/60 train_loss=0.4262 train_macro_f1=0.8072 val_macro_f1=0.7755 best_val_macro_f1=0.7755 patience_counter=0
2026-04-17 10:16:13 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=55/60 train_loss=0.4236 train_macro_f1=0.8021 val_macro_f1=0.7700 best_val_macro_f1=0.7794 patience_counter=2
2026-04-17 10:16:14 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=55/60 train_loss=0.4045 train_macro_f1=0.8007 val_macro_f1=0.7746 best_val_macro_f1=0.7847 patience_counter=2
2026-04-17 10:16:16 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=55/60 train_loss=0.4199 train_macro_f1=0.8001 val_macro_f1=0.7717 best_val_macro_f1=0.7717 patience_counter=0
2026-04-17 10:16:16 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=55/60 train_loss=0.4143 train_macro_f1=0.8154 val_macro_f1=0.7890 best_val_macro_f1=0.7890 patience_counter=0
2026-04-17 10:16:21 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=55/60 train_loss=0.4046 train_macro_f1=0.8160 val_macro_f1=0.7759 best_val_macro_f1=0.7763 patience_counter=2
2026-04-17 10:16:29 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=60/60 train_loss=0.3986 train_macro_f1=0.8196 val_macro_f1=0.7814 best_val_macro_f1=0.7824 patience_counter=1
2026-04-17 10:16:30 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Fold 1 done | test_acc=0.7901  test_macro_f1=0.7823
2026-04-17 10:16:30 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Fold 0 complete. Run remaining folds then aggregate with --aggregate-only.
2026-04-17 10:16:30 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=60/60 train_loss=0.3888 train_macro_f1=0.8230 val_macro_f1=0.7881 best_val_macro_f1=0.7882 patience_counter=2
2026-04-17 10:16:31 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Fold 3 done | test_acc=0.7912  test_macro_f1=0.7835
2026-04-17 10:16:31 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Fold 2 complete. Run remaining folds then aggregate with --aggregate-only.
2026-04-17 10:16:31 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=60/60 train_loss=0.4049 train_macro_f1=0.8081 val_macro_f1=0.7753 best_val_macro_f1=0.7763 patience_counter=1
2026-04-17 10:16:32 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=60/60 train_loss=0.3905 train_macro_f1=0.8233 val_macro_f1=0.7878 best_val_macro_f1=0.7900 patience_counter=1
2026-04-17 10:16:32 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Fold 5 done | test_acc=0.7863  test_macro_f1=0.7813
2026-04-17 10:16:32 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Fold 4 complete. Run remaining folds then aggregate with --aggregate-only.
2026-04-17 10:16:33 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Fold 2 done | test_acc=0.7935  test_macro_f1=0.7842
2026-04-17 10:16:33 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | Fold 1 complete. Run remaining folds then aggregate with --aggregate-only.
2026-04-17 10:16:33 | INFO | kfold_cv_ablation_text_only_cross_bucket_kfold | epoch=60/60 train_loss=0.3788 train_macro_f1=0.8163 val_macro_f1=0.7688 best_val_macro_f1=0.7808 patience_counter=4
